word,x,y
fixture,0.000810376563529,-0.000984975902385
fixtures,0.000681942815798,-0.000845885190307
flagging,0.000459134074225,-0.00071032962641
flashing,0.00259274992948,-0.00235097478749
flashings,0.000820700617781,-0.00112550193023
flat,0.00194036708568,-0.00110213835005
flatw,0.00047188738776,-0.000125796666783
flatwork,0.000178866598184,-9.44520597604e-05
flex,0.000853448185076,0.00215493969804
floor,0.0367931846359,-0.0334919876102
flooring,0.0105905947002,-0.0101676422242
floors,0.0271069501924,-0.0223163341209
flow,0.000585751145205,-4.80866135314e-05
flue,0.000929326661665,-0.00102918704985
flues,0.000308739124268,-0.000127071872251
flush,0.00149362911736,0.000416144327063
foam,0.00219377192534,-0.0026982443388
foe,0.000724897341766,-0.00157389714307
folding,0.000444112621033,0.000360303988241
follow,0.00119658871657,0.000796265114487
fomr,0.000553913479718,-0.00124191729197
footer,0.000472119173567,8.41820681009e-05
footers,0.000223429758896,-6.97424430597e-05
footing,0.0192987957216,0.00685227382683
footings,0.017919426008,0.00369771869619
forbes,0.0773125812939,-0.0715486302277
fore,0.000615015112382,-0.000135746149563
foreman,0.000731142526076,-0.000408938524747
forklift,0.000649574343005,-0.00070942683322
form,0.0250133790228,-0.00898390756598
formed,0.00621751996496,-0.00262255734094
forming,0.0206016046394,-0.0257795098171
forms,0.0161609433172,-0.00485382011699
formw,0.00199144242043,0.00225450650145
forrest,0.0147595804325,0.00800581141745
foundation,0.00573655694008,-0.00613428095625
foundations,0.0154550055241,-0.00411632357159
fountain,0.00176664267557,-0.00156738404135
fountains,0.000781445412677,0.000208853128171
frame,0.00417114516893,-0.00354642093207
framed,0.00214796153177,-0.000409194433952
framer,0.00019726347163,5.27145012142e-05
framers,0.00158686257288,-0.000847527304154
framing,0.100630172341,-0.104836224068
freezing,0.00146567897477,0.000676081746153
friable,0.000114005592028,8.58596990306e-05
friday,0.00355526419926,-8.2012961171e-05
fronts,0.00190349466319,0.000627863477626
frosted,0.00160483242462,-0.00060158142708
froze,0.000101024087233,1.80927391012e-05
frozen,0.0200418578787,0.00621467956744
fuel,0.000890608412685,0.000597178664193
fueled,0.000276566970858,-5.38560422957e-05
fumes,0.000567152316287,-0.000848313286176
fur,0.000290477715575,-1.08996715347e-05
furnace,0.0152827031578,-0.0190520360794
furnaces,0.0270875595685,-0.0165570003291
fuses,0.00142641234331,-0.000524438871833
fusion,0.000272141914283,0.000461350367005
gable,0.00182810805757,0.00027600387977
galvanized,0.000202334976436,-0.000209743661437
gaps,0.000541170474809,0.000385095131524
garage,0.0321401535096,-0.000561619695544
garages,0.0216190044345,0.000528862297041
garbage,0.00171210717672,-0.000775170653474
gas,0.0310581490457,-0.00640095917261
gate,0.00150659780624,0.000992587638023
gates,0.0100011163089,-0.00435696149522
gather,0.00343663746928,0.00324949031898
gathered,0.000261815705993,-0.000102964966948
gathering,0.000656752581451,-0.000693068958272
gazebo,0.000765354282344,-0.000949998354326
gear,0.000553913479718,-0.00124191729197
general,0.00829139780715,0.00356962548703
generator,0.00465807374558,-0.00518804667405
generators,0.0276068608571,-0.0317853012632
genuine,0.00952767207031,0.0043125882579
gfcz,0.000427868497161,4.92927216347e-05
glass,0.00828515772763,0.00543419524168
gold,0.00110522285723,0.00193552139998
golf,0.00238829000335,0.00553015348045
grade,0.0332550322192,-0.0129342319803
graded,0.000310888390742,4.56892352478e-05
grades,0.00327493356892,0.00106462697581
grading,0.0163684467296,-0.017575788147
grass,0.00225473242828,-0.00234300268732
gravel,0.0123222555311,-0.00946578019195
grd,0.00138697693,-0.000432920118684
grds,0.000321527311549,0.000270457781159
green,0.00134877482364,-0.000124862169042
greene,0.000153110516228,-9.44706718885e-06
grid,0.000277889917058,3.0927342846e-06
grills,0.00908314227967,0.00330254351572
grind,0.00370262813475,-0.0020629008926
grinder,0.000286748725128,9.12830235311e-06
grinding,0.00118547310997,-0.000982765984111
ground,0.0217661995807,0.00573696787096
grounding,0.00336677634457,-0.00202495293554
grounds,0.00286173387581,-0.00099138991127
group,0.000367440563418,8.92305624155e-05
grout,0.00313105098403,-0.00492616583706
grouting,0.000618068742292,-0.000594057681271
grouts,0.00121895753374,0.000938177012905
guard,0.000790673349905,-0.0012075267995
guards,0.00107320746458,0.000602278831519
guide,0.000461404208193,0.000268086573595
gutter,0.00970388486055,0.00435246702516
gutters,0.00132155791876,0.00298360941695
guy,0.000646674975423,-0.00103401565425
guys,0.0011056878969,-0.000204096902488
gwb,0.00143331007495,-0.00178731612619
gypson,0.000564247978272,-0.000434099809754
hamilton,0.00473685555545,-0.00778025095863
hammer,0.00162501385081,0.00087624763837
hampered,0.000648429807943,8.84788455194e-05
hand,0.0026060444077,-0.00102640662632
handing,0.000774524034645,-0.000823688715716
handles,0.0022815300435,0.000484781287059
handrail,0.00526586433428,-0.00515668287125
handrails,0.00255944246292,-0.00177798919351
hang,0.0304647902394,0.00233308107279
hanger,0.000659239883416,-0.00117087965258
hangers,0.00158259815922,-0.00117123001988
hanging,0.0617285594415,-0.0742299318713
hard,0.00296565478477,0.00255752190369
hardfill,0.000201019139036,-6.67563798724e-06
hardw,0.0416794855304,-0.0178929807999
haul,0.00616898498505,0.000736362097059
hauled,0.0054989402913,0.00613679395939
hauling,0.0134390321129,0.0107893695013
hauls,0.000264044542124,-1.14719113852e-05
head,0.00188670168586,-0.00105817440418
headers,0.000643998862574,-0.000510528455673
heads,0.00800545044433,0.00749317970864
heat,0.00232887671141,-0.000802824772895
heater,0.0148200235959,-0.0121291701942
heaters,0.0438648017893,-0.0327510154391
heavy,0.00130272043287,0.00148821601835
heelw,0.00121387476242,-0.000833039654435
height,0.000237064775168,3.04453823222e-05
held,0.00124318735986,0.000165165235464
helped,0.00137123113165,-0.00206639011455
hems,0.000746789966502,-0.000439539929608
hen,0.000440205242183,-6.18774669399e-05
hickey,0.00149188234651,0.000726587914128
hicky,0.000153110516228,-9.44706718885e-06
high,0.00337373287409,-0.00348911291964
hoe,0.000540566246455,2.10926649786e-06
hogan,0.0764926406085,0.104734542645
hold,0.000120134971956,7.73513412165e-05
holder,0.000372132776297,0.000606791783742
hole,0.018320143564,0.0056149276522
holes,0.0128646094857,0.000921521623598
holing,0.00155875449451,-0.00111988542598
home,0.00599144660208,-0.00459022099234
homes,0.089239168224,-0.0177072086159
hoods,0.00224921989785,0.0015563580313
hook,0.00744442982211,0.000178758388435
hooked,0.00159349018597,-1.74161501466e-05
hookup,0.000222292354062,-6.34364317532e-05
hookups,0.000486636308886,0.00022730873549
hose,0.00147684575626,-0.000206923326044
hot,0.00145688530838,-0.000148210475544
hour,0.00129465452635,0.000350047612329
hours,0.00457436337529,0.00117613306523
house,0.00202972904196,-0.00135480507526
houses,0.00753167951776,-0.00913644899442
housing,0.0624576143486,0.137723290689
hubs,0.000454954502765,-0.000221460486245
hung,0.00429129485079,-0.00173811319947
hunt,0.0655797367614,-0.0165118371618
hurricane,0.00113911254951,-0.000140525887167
hvac,0.00166034691213,-0.000975134136978
hydrant,0.00259376054271,-0.00136222880269
hydrants,0.00374193059019,-0.000277824562997
hydrate,0.000402107297302,5.89687397143e-05
hydrates,0.000740873496739,0.000494414899099
hydro,0.000534466460889,-0.000483505046383
ice,0.000872781467156,-0.000380814756787
idaho,0.088639830626,0.01770841545
ide,8.53698778532e-05,4.48278931744e-05
ignite,0.000722056247514,-0.000733355198319
illow,0.00110522285723,0.00193552139998
imbeds,0.000944455783927,0.000571488565934
impact,0.00177463050306,0.00198756625433
impacted,0.00717669045848,0.00538976268027
inch,0.000683547095747,2.70253159549e-05
inclimate,0.00910233536621,0.00652325915557
inclimated,0.000589815897068,0.000167765179011
included,0.00117976822387,0.000742783072368
including,0.00136567950618,-0.00168155511777
incomplete,0.000729732769575,-0.000977055343174
ind,0.00408951393554,-0.000367637129014
indow,0.0163051062188,-0.00639969148689
inds,0.00222398222966,-0.00156449600589
indy,0.00116636665268,-0.00214301667152
inexperienced,0.000240435700101,-0.000129480505743
ing,0.00596250092224,-0.00591819416504
initial,0.00119086971976,-0.00149134210282
inlet,0.000630537138312,-0.00148574543623
inlets,0.00216143371556,0.00189451617419
ins,0.00433643546599,-0.00513411734695
inspect,0.00113470929424,0.00254423597908
inspected,0.000593969263622,-0.000900785495384
inspection,0.00212029590941,-0.00297693615286
inspections,0.00145028293837,-0.000795165939261
install,0.0805078162391,-0.00285709397018
installation,0.0162360312062,-0.0135313575894
installed,0.0189978505114,-0.00662881381551
installer,0.000854912835232,-0.00162053660513
installers,0.000223589247467,-0.000302699581275
installing,0.0436128623413,-0.0475516704943
instructed,0.000173050178884,-0.000147790329689
insulate,0.0280602560692,-0.0292588774848
insulated,0.00344716806106,-0.00449456899752
insulating,0.00365689842476,-0.00284161948713
insulation,0.0781744029455,-0.0639188868813
insulations,0.000888593064039,-0.00136917352258
insultation,0.000900301154591,-0.00132461394959
int,0.0001516193456,0.000100436398919
interior,0.0323130348902,-0.0323132327778
interiors,0.000397672249715,0.000455785900003
intermountain,0.000312112181902,0.000682306464874
internal,0.000642736374185,0.000389886718488
internet,0.000676762089422,-0.0010640365778
intersection,0.000485875947269,-0.000541183397
interview,0.000225231478602,-0.000101735882694
inventory,0.00345506255994,0.000686452885377
ion,0.000404422706505,0.000254250740324
ipc,0.000259244399189,-8.24276819926e-05
ire,0.0117121596967,-0.00754277000594
ired,0.000732997517046,-0.00106423528782
ires,0.000981705485651,-0.000119001959319
iring,0.00253169758049,-0.00198552528194
iron,0.00129299858374,0.000445407874985
irrigate,0.000493453258273,-0.000118293630494
irrigation,0.0424417352548,-0.0465629744305
irritation,0.00221545698602,-0.00387054202454
island,0.00171886637992,-0.00224392176575
islands,0.00216278339256,-0.00317726661219
isolate,0.000524522054777,4.36983018936e-05
issued,0.000146856079298,0.000102333180727
issues,0.00164738044128,-0.00144271373825
itch,0.00183627451421,-0.0018990432277
itches,0.00178337023075,-0.00133271571703
item,0.00449975152951,-0.00496270179552
items,0.0282101461529,-0.0252269275499
ith,0.0109096103112,0.00365931198563
itnessed,0.000318725255031,-8.12626183447e-05
jack,0.000813940795456,0.00108938758092
jambs,0.00660759268496,0.0030192852958
james,0.000681942815798,-0.000845885190307
jams,0.000790287011775,0.000815640763535
jan,0.000649805547197,-0.000518672797007
jb,0.0680895376722,-0.0548976379516
jbolts,0.000135670553487,0.000101491063558
jcb,0.000547427615945,3.02754940044e-05
jd,0.000264728240881,0.000129309517515
jim,0.000915572050649,0.0012268844932
job,0.00243713493047,0.0024554751947
jogging,0.00959888401643,-0.0114376991741
joint,0.00105098338758,0.000208283202309
joints,0.00115259083869,-0.00142300739416
joist,0.00621936199932,-0.00289914256183
joisting,0.00025192494888,-8.38149683232e-05
joists,0.00145741109453,-0.00140296180741
jorge,0.000259633575561,-0.000237766242597
juan,0.000331743358193,0.000455607481534
juggy,0.000713660107285,-0.00105733666349
jul,0.0011418774415,0.000469822974044
jumps,0.00152430218157,-0.00115665306894
jun,0.00112143410179,0.000339316607003
kerf,0.000404081574863,-1.49808552585e-05
kickers,0.000165693695467,6.7625639875e-05
kitchen,0.0229190199852,-0.0227098798461
kitchens,0.0125702432072,-0.00315086856324
knock,0.00133678651883,0.000986726940662
komatsu,0.00019726347163,5.27145012142e-05
labeled,0.000761668987053,0.000202052973013
labor,0.00141206140863,-0.000760749443718
laborers,0.000367140198244,0.000255832951818
labs,0.00118493524827,0.000779885868364
ladder,0.000299572623529,0.000171714146984
laid,0.00371908127222,-0.00472362307067
lake,0.000455983806282,0.000895724381828
lamp,0.000817037521274,-0.000489211389397
land,0.00119392177413,0.000653329666028
landfill,0.000926308833176,0.000315808616386
landing,0.000646674975423,-0.00103401565425
landsape,0.000497761107739,0.000153829836047
landscape,0.0847128513178,-0.0770689739885
landscaping,0.0683745119221,0.110567422788
lanscaping,0.00209241493915,-0.00311107927356
laser,0.000831071041154,-0.00134379258769
lat,0.000152533809886,-8.5450471942e-06
late,0.00052859599897,0.000905195058818
lateral,0.0046931027932,0.00167040656553
laterals,0.010082846678,0.00044402907775
laundry,0.00357963376719,0.00215537909875
lav,0.000479035922532,-0.000686025834282
lavoratory,0.00146170801267,-0.000351015695161
lavs,0.0017191902734,0.000535639791858
law,0.0376511169308,0.0492676755441
lay,0.00798000520563,0.00152571447669
layers,0.000257998918292,-9.71483482233e-06
laying,0.00255931574239,-0.00168034067459
layment,0.00089557434802,-0.000622769103276
layout,0.00641546225636,-0.00145405451396
layouts,0.000365746533415,-0.000340558468005
lbs,0.000101024087233,1.80927391012e-05
leak,0.00118643893359,0.000305895442564
leaks,0.0018941884698,-0.000557867028944
leave,0.00108905113594,-0.000943911108342
lebaron,0.0233308834994,0.0021034784044
left,0.00793024194687,-0.00370303712308
leg,0.000719000104378,0.000538714221648
legs,0.000642736374185,0.000389886718488
length,0.00026452032328,-1.73308895884e-06
level,0.00387207838053,0.00510380843805
leveled,0.000223429758896,-6.97424430597e-05
leveling,0.000836545275578,-0.000998460240936
liberator,0.0015329051395,0.00409107697543
lids,0.0001516193456,0.000100436398919
lift,0.00162641815384,0.00180283695563
lifts,0.000303238691201,0.000200872797839
lighting,0.0116641855766,-0.0128039067916
lights,0.0103145491948,-0.000798246710407
limited,0.00327643889756,0.00116528940592
line,0.0192535306339,-0.00445688296899
lined,0.00126142666728,0.00109041980941
lines,0.0188219160815,0.0151074002597
lining,0.000484667508405,-0.000347910724267
list,0.0953757367797,-0.0610364977205
lists,0.0136272552064,0.00983584493401
load,0.00585304342753,0.00425239379989
loaded,0.00104334064659,0.00117313669875
loader,0.00159872464345,0.0020310221086
loading,0.00582969348945,0.0038895210467
loads,0.0155440561753,0.0224820946642
locate,0.00908921988529,0.00770162822465
located,0.00047825390894,0.00059917189647
locating,0.00172845717256,-0.00168867831215
location,0.00148393222342,-0.000119871645188
locations,0.000274875918647,5.65822755083e-05
lock,0.00125992897234,0.000222379012209
locks,0.00178566634733,0.000951015098903
log,0.0577006224727,0.144619736734
logs,0.000614366386143,0.000821386356652
looked,8.53698778532e-05,4.48278931744e-05
loop,0.290134663842,-0.207302370323
loopa,0.000656089510185,-0.00116977992038
loops,0.0414609402872,0.0242923139529
loose,0.00288090745518,0.00189836191882
loping,0.000138197191893,8.39216951689e-05
loss,0.000240435700101,-0.000129480505743
lost,0.000394526943261,0.000105429002428
lot,0.0216058733215,-0.0104986499245
lots,0.00377676844026,-0.000660956170894
louvers,0.000439173485064,-0.000781914095546
ls,0.000969333166854,-0.000727820893689
lspaces,0.000352267118941,0.000514597974242
lumber,0.00564718044609,0.000286119363506
lunch,0.000159413555493,-5.74992574104e-05
machine,0.000724592731899,0.000125935909186
machines,0.000218686420163,0.000616904196148
mail,0.00472599537337,-0.00688785936933
mailbox,0.000629207122667,-0.000810215412563
main,0.0170230518712,0.00589415773151
mainline,0.00118790374425,0.00023754615687
mainlines,0.000263984238809,1.91443273722e-05
mains,0.00821929425587,-0.000930914030322
maint,0.000523480930747,-0.000656688454838
maintain,0.000843390522094,9.48708439518e-05
maintaince,0.0141807864011,0.0145443224799
maintance,0.06329240149,0.103854026053
maintanence,0.00142159623134,-0.000948304255732
maintenace,0.00139171999086,-0.00123339730762
maintenance,0.025611641645,-0.036950951931
maintencance,0.00095572278793,-0.00118752434339
maintence,0.00134923906951,-0.00196087013388
major,0.000542802580847,-0.0001953530575
majority,0.00111770594131,-4.57931667466e-05
majors,0.000194687368648,1.8316597606e-05
makeup,0.00123198937167,0.000591354793443
man,0.0226106353274,-0.00246353154395
management,0.00235998165441,0.00413387333253
manhole,0.00239617557757,-0.000932200762176
manholes,0.00162583713348,-0.000712080857426
manhours,0.000261815705993,-0.000102964966948
manifold,0.000891061685003,0.000546705574389
manifolds,0.00076000195043,0.000330502045412
mans,0.000605619871038,-0.000615464869525
mansfold,0.000955009498622,0.000647640500429
mar,0.00058883643168,0.000370906266003
marble,0.0137985412585,-0.0141153209812
mark,0.00194711060207,-6.37693281857e-05
marked,0.000634417234912,-0.000674159763726
marking,0.000696065166792,-0.000896355198429
mask,0.00154810431093,0.000948156406361
mason,0.000638682489113,-0.000917605767416
masonry,0.0619229503962,-0.0471278210963
masons,0.0030542532854,-0.00142840202394
master,0.000578027566136,-0.000691620855274
material,0.00729542282108,-0.001348254143
materials,0.00825800017272,-0.00486107166248
max,0.0931506951688,0.0637149115807
measure,0.000647152897967,-0.00103601183245
measuring,0.000641044207138,-0.000803331594277
mech,0.00515428036124,-0.00101635919457
mechancal,0.000970251940158,-0.00232642965745
mechanical,0.0785039821958,-0.00950070018495
mechrooms,0.00114733452972,-0.000588486551538
media,0.000558988989774,-0.000659183096324
median,0.000266164358995,2.68745264044e-05
medians,0.000257236590983,1.97080038349e-05
meet,0.0008042754106,-0.000379853257876
meeting,0.00487989832135,0.000840179108458
meetings,0.00168111519033,-0.000301558648554
mellen,0.0114103587755,-0.00190397700642
mellon,0.00542075191698,-0.00482646067776
melon,0.000152386489649,-3.75595831186e-05
melt,0.000219271945302,-4.88056374185e-05
men,0.00581717225183,-0.00106658446207
mentioned,0.000824439302432,8.2361616727e-06
mesh,0.00480091409517,-0.00367833301077
met,8.53698778532e-05,4.48278931744e-05
metal,0.000637415386854,-0.000380047156968
meter,0.00143505100815,0.000131998385204
mh,0.0031462399303,-0.00382117632955
mhafb,0.000430090823885,0.000504435467119
middle,0.00207329083521,-0.00147515989586
mil,0.000177308930558,0.000295222916728
milgard,0.00328188331047,-0.0051139204508
military,0.116355669604,0.273862976392
millings,0.000122218315859,-4.85000677652e-05
min,0.0931506951688,0.0637149115807
minimal,0.000916088612925,-0.00174825276526
minimum,0.000716118861562,-0.000996414775496
mirrors,0.00582288937812,0.00232276897154
misc,0.0303109729879,-0.034595696203
miscellaneous,0.00346627962552,-0.00493901773915
mislabeled,0.000103945185886,8.04053366493e-05
missing,0.00153733470088,-0.00186514120219
mit,0.000139772995322,-0.000110674918613
mix,0.000471265273761,7.69417300932e-05
mob,0.00031277020746,0.000589658451761
mobilization,0.000646636552649,0.00021330391417
mold,0.0275244019385,-0.0448499703589
monday,0.00161076615469,-0.00117103275311
monitor,0.000785463736272,-0.00060785553463
morning,0.00167365316874,-0.0017691808385
motors,0.000616668217434,-3.01322069035e-05
mountain,0.0734781536916,-0.0754260710911
mountian,0.00242490196609,-0.00297624191138
mountion,0.000799144999306,-0.00105568177381
moved,0.00781551249037,-6.54722595532e-05
moving,0.00945414911704,-0.00872644128312
mow,0.0376124057533,0.049236084351
mph,0.0850462741366,0.0574316413434
mud,0.00200597206514,-1.91190421526e-05
mulc,0.000516397963989,-0.000102188911697
mulch,0.0091391689316,-0.00386106211471
nail,0.00788859245476,-0.011708883151
nailed,0.000224110834753,2.70358671184e-05
nailing,0.00370375680812,-0.00632186654408
nampa,0.00242449436989,0.00681195007295
narrative,0.00970134308701,0.0051694314104
narratives,0.0628506303173,0.13519162895
ne,0.00133612801904,-0.00123081975101
needed,0.000946796905394,-0.000276968068202
night,0.000101024087233,1.80927391012e-05
nonfriable,0.000177308930558,0.000295222916728
noon,0.00230738933227,-0.00163232771497
north,0.0044019962385,0.00387245427394
note,0.00147653112298,-0.000248610268761
notice,7.34280396488e-05,5.11665903636e-05
notified,0.00042595950341,0.000538835752644
nozzle,0.00103413723134,0.00117619375963
nozzled,0.00292502916055,0.00144509329525
ns,0.0368066824107,0.0508766191295
number,0.0973777319643,0.0677678115836
numbered,0.000240435700101,-0.000129480505743
numbers,0.000350324254369,0.000544149105252
nursery,0.0035662093584,-0.00441530229988
nutec,0.000288626644142,0.000498938642401
nutek,0.0260769087985,-0.0106319640496
nuts,0.000155859626175,9.68715162229e-05
nw,0.000352681403622,0.000686596286439
observed,0.000299572623529,0.000171714146984
oct,0.00312393600302,-0.00256738693972
office,0.00416625408395,-0.000352221853192
offices,0.00120278485034,0.00167603889448
offs,0.000327950009829,-4.27431954844e-05
oic,0.000415480725285,0.00037385218736
oil,0.000240435700101,-0.000129480505743
ons,0.00141871280424,0.00302295726496
onsite,0.00284582440515,-0.00110133795806
ood,0.0034062250572,0.000954122599616
opened,0.000593847205728,0.000502267097778
opening,0.000206236136846,1.51982158598e-05
openings,8.1844795768e-05,-3.0359867818e-05
operating,0.000220284118946,0.000153499771091
operation,0.000644082533373,-0.00094740490514
operations,0.00175986297439,-0.0038263713067
operator,0.000861202505039,-0.000679539154498
order,0.00317222048135,-5.10455084544e-05
orders,0.00136491240617,-0.00251206403513
organic,0.00158351919248,-0.00180362894592
organize,0.000356092040191,-0.000103953863721
orientation,0.000636442990707,0.000444754465712
orienttion,0.000208604675472,0.000225921474389
orifices,0.000875018124919,-0.00158808857782
ork,0.13894625394,0.148630304188
orked,0.187124742246,-0.269638002989
orkers,0.000705563244418,-0.000335275137974
orking,0.00699327724887,-0.00662307681207
osb,0.000962021897928,-0.000864908766566
ould,0.000225104165624,0.000192284589992
outage,0.00185058751364,-0.00220384583328
outer,0.00504720050271,-0.00227178963448
outs,0.000224110834753,2.70358671184e-05
overbuild,0.000122218315859,-4.85000677652e-05
overhangs,0.00139341489116,-0.00224326966253
overlay,0.00151153439381,-0.00036940736498
overnight,0.00137586873711,-0.000186814976071
pack,0.000841798888093,-0.00107168166528
package,0.000651875199745,0.00131238016215
packages,0.000974523639999,3.91678854684e-05
pad,0.0190692560122,-0.00333919033002
pads,0.00123183136576,-0.00135379865896
page,0.00724114215515,-0.00152833491026
pain,0.000881850850015,0.000114938279614
paint,0.0400174873226,0.00778191361928
painted,0.00277900293475,0.00818892838489
painter,0.00404059415826,-0.00530002180988
painters,0.00892908544655,-0.00340326755484
painting,0.0604971284239,-0.0580981578948
paintting,0.000616668217434,-3.01322069035e-05
pallet,0.000181966242372,0.000129268833083
pallets,0.000379940536132,0.000559612737316
panel,0.00487951278991,-0.00363791707256
panels,0.00927044658884,-0.00213186141009
pans,0.000524522054777,4.36983018936e-05
pantry,0.00139600619751,-0.00234585026064
paper,0.00587726712737,-0.00346155417304
paperw,0.000256299309235,0.000131874893984
parallel,0.000272141914283,0.000461350367005
paritial,0.000201019139036,-6.67563798724e-06
park,0.000247889802361,-0.00016449986472
parons,0.000374387441578,0.000139652976132
parson,0.00165233711084,0.000787532720916
parsons,0.113526508145,0.0541123117455
parsonsevergreene,0.000328186146045,-5.01793898658e-05
partition,0.00114111870982,-0.00086108896055
partitions,0.000525368984371,-0.000748175607814
parts,0.000676303394649,0.00153400962462
pass,0.000968126548891,-3.33513193198e-05
passed,0.00108353826604,-1.09449245382e-05
passes,0.00158839860953,0.000921625010413
patch,0.00731970574344,0.000628402583621
patched,0.000679723567391,0.00028051136262
patches,0.00281193982601,-0.000587301665573
patching,0.000746789966502,-0.000439539929608
path,0.0149883949419,-0.00467195505068
paths,0.00482978789519,-0.0045579602337
patio,0.00814204801913,-0.00433263359782
patios,0.00898523876092,-0.00770767121123
pattaerson,0.000267020825881,0.000768172777371
patterson,0.0606235650332,-0.0304383783631
pave,0.000748755620364,-0.00113268563003
pavement,0.00149210359256,-0.00136520383932
pavilion,0.00876891442562,-0.00400347368983
pavillion,0.00288279054835,-0.000787687785015
paving,0.00507469722002,-0.00498648815412
pcs,0.000482825999809,0.000999410752374
pe,0.000713660107285,-0.00105733666349
peaks,0.000300416874419,0.000257433317545
pen,0.00060981707616,-0.00106131313196
people,0.000731142526076,-0.000408938524747
perform,0.00338286956639,0.00545217945339
performed,0.0747712518181,0.109889254485
performing,0.000632454111166,0.000240287611868
perimeter,0.00169886074936,0.00070303190809
permanent,0.00291312655183,-0.0034273210757
permit,0.000209487720905,0.00012725178992
person,0.000678219239256,-0.000681332996735
personel,0.000201019139036,-6.67563798724e-06
personell,0.000257236590983,1.97080038349e-05
personnel,0.000832315063513,-0.000485794920952
pest,0.00585373150663,-0.00900644457016
pex,0.0036286926911,-0.00247422545538
phase,0.00985301135993,0.00289366860206
phases,0.000760324005426,-0.00118061161194
phone,0.00165216867734,-0.000996176709425
phones,0.000732997517046,-0.00106423528782
photo,0.000118786846056,-1.5346699399e-05
pick,0.0342817345116,-0.0165399898628
picked,0.00105102419846,-0.00160769120324
pickup,0.0125278511054,0.00262386350518
picture,0.000809569190781,-0.00166573219217
pictures,0.0001516193456,0.000100436398919
pieces,0.000632940231219,-0.000993032932891
pier,0.000205328347082,1.01768813875e-05
piers,0.000982795641634,0.000386046388852
piggy,0.000221046001565,-0.000166999878875
pile,0.0110569093341,-0.00782418385903
piled,0.000264044542124,-1.14719113852e-05
piles,0.00608662882278,0.00551184125085
piling,0.000385596763495,0.000917762948025
pioneer,0.0912490699202,0.022631632653
pipe,0.00923398721391,-0.00372574169939
pipes,0.000206236136846,1.51982158598e-05
piping,0.0151635830167,-0.0142534601038
pitcher,0.000515184696267,-0.000935885815572
placards,0.000259244399189,-8.24276819926e-05
place,0.0335287282781,-0.0376511627503
placement,0.00449888620998,-0.00399782430598
places,0.00189739239627,0.000124162547745
placing,0.00650346373332,-0.00971678843106
plan,0.000385269080401,4.98289086958e-06
plans,0.000302988329865,8.19321919454e-05
plant,0.0100015900056,0.0109825526749
planted,0.00126437513693,0.000254873220864
planters,0.00311190342751,0.00423343253437
planting,0.00385331221879,-0.0035431269613
plants,0.0167293559054,-0.00156128442751
plaster,0.000752501890981,-0.0012565680678
plastic,0.00203677700939,-0.00112455051368
plate,0.00324678542182,-0.000873416843572
plated,0.000711638068939,-3.32050229476e-05
plates,0.00259896379267,-0.00189398462518
plating,0.000787269167198,-7.84304346211e-05
play,0.000515184696267,-0.000935885815572
playground,0.00146127683481,-0.00188550855619
playgrounds,0.000809569190781,-0.00166573219217
plenum,0.000808027775257,-0.00133019311026
plenums,0.000704991415973,-0.00111315232526
plug,0.000181966242372,0.000129268833083
plugs,0.000780688123566,0.000175593448949
plum,0.00020271687729,-1.62843841771e-06
plumb,0.00284284731326,-0.000372170766066
plumber,7.34280396488e-05,5.11665903636e-05
plumbers,0.000430784012522,3.34986452e-05
plumbing,0.0068355575578,-0.00691159327812
ply,0.000458746458494,-4.25270442056e-05
plyw,0.00109773457734,-0.000514050831512
pod,0.000614980615628,0.000342108386047
point,0.000629207122667,-0.000810215412563
pointers,0.00135665957234,0.00184842859578
pole,0.0116482524872,-0.0139555364721
poles,0.00737520178283,-0.00611797747568
poly,0.000177308930558,0.000295222916728
pond,0.000209487720905,0.00012725178992
pony,0.00143699219121,0.000349973889973
pop,0.000223928650349,2.67090733532e-05
porch,0.0197627526611,-0.0140698629308
porches,0.0291515769276,-0.0304783730898
post,0.0066579879127,-0.00349543010631
posts,0.011350461193,-0.00716715136838
pot,0.0101387371919,-0.000694346063181
pothole,0.00157731787472,0.00218573777088
potholes,0.00240756007112,0.00324794002742
potholing,0.000830964062527,-0.000636964591428
pour,0.0213444543803,0.00423258501239
poured,0.0119426341863,6.64965644496e-05
pouring,0.00199906446343,-0.00088313168471
pours,0.00481639798328,0.000734943166849
pow,0.0120220478025,-0.00807834509489
ppm,0.0001516193456,0.000100436398919
pre,0.00112390231626,-0.00140673330085
preces,0.000619999960039,0.000349453276045
precipitation,0.0931506951688,0.0637149115807
precision,0.00113887955852,-0.00155688628118
preece,0.00723122278976,-0.00278387500223
preeces,0.0739071100887,0.00303145059453
prep,0.0488984813848,-0.0262716512623
preparation,0.00414562041974,-0.00498744332555
preparatory,0.000423143043238,0.000639020114435
prepare,0.00976118794798,-0.0115683617687
prepared,0.000978134216944,-0.000927770693349
preparing,0.011967124655,-0.0189004370476
prepped,0.00524829203092,-0.00190795204949
prepping,0.0159215311222,-0.0217069078849
pres,0.000293669713595,0.000215775016211
present,0.000318725255031,-8.12626183447e-05
preservation,0.00311348912031,0.000357179581517
pressure,0.00803574085197,-0.00465637334576
prevent,0.000791896609686,-0.000917508860452
preventers,0.00019976673512,1.58295087732e-05
preventors,0.000423882084438,-6.51782324409e-05
